Collecting data for AAPL...

# Financial Data for AAPL (Apple Inc.)

## Market Data
- Current Price: $250.12
- Market Cap: $3,676,245,065,728
- Changes In Cash: {'2025-09-30 00:00:00': 5991000000.0, '2024-09-30 00:00:00': -794000000.0, '2023-09-30 00:00:00': 5760000000.0, '2022-09-30 00:00:00': -10952000000.0, '2021-09-30 00:00:00': nan}
- Financing Cash Flow: {'2025-09-30 00:00:00': -120686000000.0, '2024-09-30 00:00:00': -121983000000.0, '2023-09-30 00:00:00': -108488000000.0, '2022-09-30 00:00:00': -110749000000.0, '2021-09-30 00:00:00': nan}
- Cash Flow From Continuing Financing Activities: {'2025-09-30 00:00:00': -120686000000.0, '2024-09-30 00:00:00': -121983000000.0, '2023-09-30 00:00:00': -108488000000.0, '2022-09-30 00:00:00': -110749000000.0, '2021-09-30 00:00:00': nan}
- Net Other Financing Charges: {'2025-09-30 00:00:00': -6071000000.0, '2024-09-30 00:00:00': -5802000000.0, '2023-09-30 00:00:00': -6012000000.0, '2022-09-30 00:00:00': -6383000000.0, '2021-09-30 00:00:00': nan}
- Cash Dividends Paid: {'2025-09-30 00:00:00': -15421000000.0, '2024-09-30 00:00:00': -15234000000.0, '2023-09-30 00:00:00': -15025000000.0, '2022-09-30 00:00:00': -14841000000.0, '2021-09-30 00:00:00': nan}
- Common Stock Dividend Paid: {'2025-09-30 00:00:00': -15421000000.0, '2024-09-30 00:00:00': -15234000000.0, '2023-09-30 00:00:00': -15025000000.0, '2022-09-30 00:00:00': -14841000000.0, '2021-09-30 00:00:00': nan}
- Net Common Stock Issuance: {'2025-09-30 00:00:00': -90711000000.0, '2024-09-30 00:00:00': -94949000000.0, '2023-09-30 00:00:00': -77550000000.0, '2022-09-30 00:00:00': -89402000000.0, '2021-09-30 00:00:00': nan}
- Common Stock Payments: {'2025-09-30 00:00:00': -90711000000.0, '2024-09-30 00:00:00': -94949000000.0, '2023-09-30 00:00:00': -77550000000.0, '2022-09-30 00:00:00': -89402000000.0, '2021-09-30 00:00:00': nan}
- Common Stock Issuance: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': nan, '2022-09-30 00:00:00': nan, '2021-09-30 00:00:00': 1105000000.0}
- Net Issuance Payments Of Debt: {'2025-09-30 00:00:00': -8483000000.0, '2024-09-30 00:00:00': -5998000000.0, '2023-09-30 00:00:00': -9901000000.0, '2022-09-30 00:00:00': -123000000.0, '2021-09-30 00:00:00': nan}
- Net Short Term Debt Issuance: {'2025-09-30 00:00:00': -2032000000.0, '2024-09-30 00:00:00': 3960000000.0, '2023-09-30 00:00:00': -3978000000.0, '2022-09-30 00:00:00': 3955000000.0, '2021-09-30 00:00:00': nan}
- Net Long Term Debt Issuance: {'2025-09-30 00:00:00': -6451000000.0, '2024-09-30 00:00:00': -9958000000.0, '2023-09-30 00:00:00': -5923000000.0, '2022-09-30 00:00:00': -4078000000.0, '2021-09-30 00:00:00': nan}
- Long Term Debt Payments: {'2025-09-30 00:00:00': -10932000000.0, '2024-09-30 00:00:00': -9958000000.0, '2023-09-30 00:00:00': -11151000000.0, '2022-09-30 00:00:00': -9543000000.0, '2021-09-30 00:00:00': nan}
- Long Term Debt Issuance: {'2025-09-30 00:00:00': 4481000000.0, '2024-09-30 00:00:00': 0.0, '2023-09-30 00:00:00': 5228000000.0, '2022-09-30 00:00:00': 5465000000.0, '2021-09-30 00:00:00': nan}
- Investing Cash Flow: {'2025-09-30 00:00:00': 15195000000.0, '2024-09-30 00:00:00': 2935000000.0, '2023-09-30 00:00:00': 3705000000.0, '2022-09-30 00:00:00': -22354000000.0, '2021-09-30 00:00:00': nan}
- Cash Flow From Continuing Investing Activities: {'2025-09-30 00:00:00': 15195000000.0, '2024-09-30 00:00:00': 2935000000.0, '2023-09-30 00:00:00': 3705000000.0, '2022-09-30 00:00:00': -22354000000.0, '2021-09-30 00:00:00': nan}
- Net Other Investing Changes: {'2025-09-30 00:00:00': -1480000000.0, '2024-09-30 00:00:00': -1308000000.0, '2023-09-30 00:00:00': -1337000000.0, '2022-09-30 00:00:00': -2086000000.0, '2021-09-30 00:00:00': nan}
- Net Investment Purchase And Sale: {'2025-09-30 00:00:00': 29390000000.0, '2024-09-30 00:00:00': 13690000000.0, '2023-09-30 00:00:00': 16001000000.0, '2022-09-30 00:00:00': -9560000000.0, '2021-09-30 00:00:00': nan}
- Sale Of Investment: {'2025-09-30 00:00:00': 53797000000.0, '2024-09-30 00:00:00': 62346000000.0, '2023-09-30 00:00:00': 45514000000.0, '2022-09-30 00:00:00': 67363000000.0, '2021-09-30 00:00:00': nan}
- Purchase Of Investment: {'2025-09-30 00:00:00': -24407000000.0, '2024-09-30 00:00:00': -48656000000.0, '2023-09-30 00:00:00': -29513000000.0, '2022-09-30 00:00:00': -76923000000.0, '2021-09-30 00:00:00': nan}
- Net Business Purchase And Sale: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': nan, '2022-09-30 00:00:00': -306000000.0, '2021-09-30 00:00:00': -33000000.0}
- Purchase Of Business: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': nan, '2022-09-30 00:00:00': -306000000.0, '2021-09-30 00:00:00': -33000000.0}
- Net PPE Purchase And Sale: {'2025-09-30 00:00:00': -12715000000.0, '2024-09-30 00:00:00': -9447000000.0, '2023-09-30 00:00:00': -10959000000.0, '2022-09-30 00:00:00': -10708000000.0, '2021-09-30 00:00:00': nan}
- Purchase Of PPE: {'2025-09-30 00:00:00': -12715000000.0, '2024-09-30 00:00:00': -9447000000.0, '2023-09-30 00:00:00': -10959000000.0, '2022-09-30 00:00:00': -10708000000.0, '2021-09-30 00:00:00': nan}
- Operating Cash Flow: {'2025-09-30 00:00:00': 111482000000.0, '2024-09-30 00:00:00': 118254000000.0, '2023-09-30 00:00:00': 110543000000.0, '2022-09-30 00:00:00': 122151000000.0, '2021-09-30 00:00:00': nan}
- Cash Flow From Continuing Operating Activities: {'2025-09-30 00:00:00': 111482000000.0, '2024-09-30 00:00:00': 118254000000.0, '2023-09-30 00:00:00': 110543000000.0, '2022-09-30 00:00:00': 122151000000.0, '2021-09-30 00:00:00': nan}
- Change In Working Capital: {'2025-09-30 00:00:00': -25000000000.0, '2024-09-30 00:00:00': 3651000000.0, '2023-09-30 00:00:00': -6577000000.0, '2022-09-30 00:00:00': 1200000000.0, '2021-09-30 00:00:00': nan}
- Change In Other Working Capital: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': nan, '2022-09-30 00:00:00': 478000000.0, '2021-09-30 00:00:00': 1676000000.0}
- Change In Other Current Liabilities: {'2025-09-30 00:00:00': -11076000000.0, '2024-09-30 00:00:00': 15552000000.0, '2023-09-30 00:00:00': 3031000000.0, '2022-09-30 00:00:00': 6110000000.0, '2021-09-30 00:00:00': nan}
- Change In Other Current Assets: {'2025-09-30 00:00:00': -9197000000.0, '2024-09-30 00:00:00': -11731000000.0, '2023-09-30 00:00:00': -5684000000.0, '2022-09-30 00:00:00': -6499000000.0, '2021-09-30 00:00:00': nan}
- Change In Payables And Accrued Expense: {'2025-09-30 00:00:00': 902000000.0, '2024-09-30 00:00:00': 6020000000.0, '2023-09-30 00:00:00': -1889000000.0, '2022-09-30 00:00:00': 9448000000.0, '2021-09-30 00:00:00': nan}
- Change In Payable: {'2025-09-30 00:00:00': 902000000.0, '2024-09-30 00:00:00': 6020000000.0, '2023-09-30 00:00:00': -1889000000.0, '2022-09-30 00:00:00': 9448000000.0, '2021-09-30 00:00:00': nan}
- Change In Account Payable: {'2025-09-30 00:00:00': 902000000.0, '2024-09-30 00:00:00': 6020000000.0, '2023-09-30 00:00:00': -1889000000.0, '2022-09-30 00:00:00': 9448000000.0, '2021-09-30 00:00:00': nan}
- Change In Inventory: {'2025-09-30 00:00:00': 1400000000.0, '2024-09-30 00:00:00': -1046000000.0, '2023-09-30 00:00:00': -1618000000.0, '2022-09-30 00:00:00': 1484000000.0, '2021-09-30 00:00:00': nan}
- Change In Receivables: {'2025-09-30 00:00:00': -7029000000.0, '2024-09-30 00:00:00': -5144000000.0, '2023-09-30 00:00:00': -417000000.0, '2022-09-30 00:00:00': -9343000000.0, '2021-09-30 00:00:00': nan}
- Changes In Account Receivables: {'2025-09-30 00:00:00': -6682000000.0, '2024-09-30 00:00:00': -3788000000.0, '2023-09-30 00:00:00': -1688000000.0, '2022-09-30 00:00:00': -1823000000.0, '2021-09-30 00:00:00': nan}
- Other Non Cash Items: {'2025-09-30 00:00:00': -89000000.0, '2024-09-30 00:00:00': -2266000000.0, '2023-09-30 00:00:00': -2227000000.0, '2022-09-30 00:00:00': 1006000000.0, '2021-09-30 00:00:00': nan}
- Stock Based Compensation: {'2025-09-30 00:00:00': 12863000000.0, '2024-09-30 00:00:00': 11688000000.0, '2023-09-30 00:00:00': 10833000000.0, '2022-09-30 00:00:00': 9038000000.0, '2021-09-30 00:00:00': nan}
- Deferred Tax: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': nan, '2022-09-30 00:00:00': 895000000.0, '2021-09-30 00:00:00': -4774000000.0}
- Deferred Income Tax: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': nan, '2022-09-30 00:00:00': 895000000.0, '2021-09-30 00:00:00': -4774000000.0}
- Depreciation Amortization Depletion: {'2025-09-30 00:00:00': 11698000000.0, '2024-09-30 00:00:00': 11445000000.0, '2023-09-30 00:00:00': 11519000000.0, '2022-09-30 00:00:00': 11104000000.0, '2021-09-30 00:00:00': nan}
- Depreciation And Amortization: {'2025-09-30 00:00:00': 11698000000.0, '2024-09-30 00:00:00': 11445000000.0, '2023-09-30 00:00:00': 11519000000.0, '2022-09-30 00:00:00': 11104000000.0, '2021-09-30 00:00:00': nan}
- Net Income From Continuing Operations: {'2025-09-30 00:00:00': 112010000000.0, '2024-09-30 00:00:00': 93736000000.0, '2023-09-30 00:00:00': 96995000000.0, '2022-09-30 00:00:00': 99803000000.0, '2021-09-30 00:00:00': nan}

### Quarterly Revenue (last 5 quarters)
- Values: [74525000000.0, 54125000000.0, 50318000000.0, 50492000000.0, 66025000000.0]

## Insider Activity (source: yfinance)
- Net buys: 75
- Transactions: 75

## Institutional Ownership
- Ownership: 0.0%
- Top holders: 10

## Macro Context (as of 2026-03-15)
- Fed Funds Rate: 3.64%
- GDP Growth: 0.16%
- Unemployment: 4.4%
- CPI YoY: 2.43%
- Yield Spread (10Y-2Y): 0.55%

## MD&A (10-K, 2025-10-31)
and Analysis of Financial Condition and Results of Operations 21

## Risk Factors
5

## Data Quality
- Completeness Score: 100/100
- Company Predictability Score: 50/100

## Warnings
- [WARNING] yfinance: Only 0 peers found for industry 'Consumer Electronics', falling back to sector 'Technology'
- [WARNING] yfinance: No peers found — peer comparison will be skipped

============================================================
Company Predictability Score: 50
Data Completeness Score: 100

Warnings (2):
  - [yfinance] Only 0 peers found for industry 'Consumer Electronics', falling back to sector 'Technology'
  - [yfinance] No peers found — peer comparison will be skipped
